Test database initialized successfully
src/tests/unit/test_websocket_enhanced.py::TestMessageProtocol::test_message_format PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestMessageProtocol::test_progress_message_structure PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestMemoryLeakPrevention::test_cleanup_on_disconnect PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestMemoryLeakPrevention::test_empty_conversion_cleanup PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_websocket_endpoint PASSED [ 99%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_concurrent_connections PASSED [ 99%]
src/tests/unit/test_websocket_enhanced.py::TestWebSocketIntegration::test_heartbeat_mechanism PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_manager_start_stop PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_broadcast_to_all PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_send_personal_message PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_get_connection_info PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_handle_message_errors PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_broadcast_exception_handling PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_global_instance_helpers PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_heartbeat_loop_cleanup PASSED [ 99%]
src/tests/unit/test_websocket_enhanced_extra.py::test_cleanup_loop PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_connect PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_disconnect PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_disconnect_non_existent PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_send_personal_message PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_broadcast_success PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_broadcast_partial_failure PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_broadcast_to_all PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_send_personal_message_failure PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_broadcast_unknown_id PASSED [ 99%]
src/tests/unit/test_websocket_manager.py::TestConnectionManager::test_get_counts PASSED [100%]

=============================== warnings summary ===============================
src/tests/unit/test_api_mod_imports_targeted.py::TestAPIEndpoints::test_import_mod_success
  /home/alex/Projects/ModPorter-AI/backend/src/api/mod_imports.py:463: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    async with client.stream("GET", download_url) as response:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

src/tests/unit/test_crud_expanded.py::TestUpdateJobProgress::test_update_job_progress_valid
src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_update_experiment
src/tests/unit/test_crud_expanded.py::TestUpsertProgress::test_upsert_progress_create
  /home/alex/.local/share/uv/python/cpython-3.13.12-linux-x86_64-gnu/lib/python3.13/asyncio/events.py:89: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    self._context.run(self._callback, *self._args)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_update_experiment
  /home/alex/Projects/ModPorter-AI/backend/src/tests/unit/test_crud_expanded.py:375: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    result = await update_experiment(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

src/tests/unit/test_service_modules_coverage.py::TestResultStorage::test_store_result
  /home/alex/Projects/ModPorter-AI/backend/src/services/result_storage.py:84: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    db.add(db_result)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.12-final-0 _______________

Name                                                           Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------
src/api/advanced_events.py                                       159     14    91%   389-391, 454-456, 478-480, 498-499, 527-529
src/api/analytics.py                                             142     87    39%   105-152, 174-228, 245-291, 308-331, 351-392, 403
src/api/assets.py                                                152     63    59%   112-114, 131-192, 236, 256, 273, 278, 285-286, 289-293, 315, 319, 331-337, 367-369
src/api/auth.py                                                  188     37    80%   61, 63, 65, 67, 122, 124, 126, 128, 153-173, 290, 428, 472-488, 505-510, 532-549
src/api/batch_conversion.py                                      104     55    47%   78-123, 166-188, 219-267, 294, 313-336
src/api/behavior_export.py                                       143     56    61%   69, 113-125, 130, 155, 164, 187-230, 246-273, 325, 331, 349-355
src/api/behavior_files.py                                        122     73    40%   75-76, 81, 90-134, 146-155, 181-196, 223-253, 273-284, 302-315
src/api/behavior_templates.py                                    134     72    46%   126, 151-167, 198-207, 240-268, 297-328, 352-363, 382-410, 432-510
src/api/behavioral_testing.py                                    110     47    57%   22, 25, 110-150, 164-180, 194-220, 237-259, 273-282, 298-311
src/api/build_performance.py                                      76     47    38%   47-62, 72-85, 93-100, 113-125, 135-147, 155-160, 175-180, 194-200, 217, 227, 249-254
src/api/comparison.py                                            114     45    61%   19, 50, 107-176, 206-239
src/api/conversions.py                                           392    279    29%   72-74, 93-95, 184-208, 224-234, 247-255, 269-276, 299-313, 333-348, 383-412, 466-612, 655-702, 741, 752-758, 798-822, 844-881, 925-959, 998-1054, 1083-1103, 1127-1232, 1249-1265
src/api/email_verification.py                                     77     50    35%   61-115, 133-159, 177-228
src/api/embeddings.py                                            353    288    18%   62-81, 93-108, 143-198, 218-230, 263-358, 377-410, 430-457, 547-734, 746, 762-776, 782-796, 802-816, 844-1038
src/api/experiments.py                                           310     58    81%   149-151, 189-191, 222-224, 284-286, 309-311, 355-357, 396-398, 421, 428-431, 443-445, 464-465, 471, 475, 481-490, 502-504, 517-518, 524, 528, 534-536, 539-541, 572-584, 598-600, 624, 628-650
src/api/feedback.py                                              356    131    63%   132-140, 197-199, 265-284, 288-292, 306, 316-321, 325-327, 351-381, 389-391, 424-446, 450-454, 546-570, 610-611, 618-647, 660-667, 695-716, 742-761
src/api/feedback_collection.py                                    84     25    70%   91-121, 140-163, 219-223, 244, 259-274
src/api/health.py                                                 65     37    43%   52-73, 85-112, 132-155, 185, 205
src/api/jobs.py                                                   79      6    92%   118, 123, 237, 277, 289, 297
src/api/knowledge_base.py                                        291    141    52%   64, 116-125, 130-139, 161-200, 219-224, 245-278, 299-330, 382-384, 408-417, 465-467, 509-511, 543-545, 657-706, 736-794, 817-860, 889-914
src/api/mod_imports.py                                           223     39    83%   300-304, 318, 330-334, 349, 371-375, 401, 417, 430-449, 452, 464-469, 502-506, 517-521
src/api/performance.py                                           116     24    79%   40-51, 254-266, 281, 296
src/api/qa.py                                                    110     45    59%   101-104, 109-126, 152-153, 253-310
src/api/query_monitoring.py                                       67     47    30%   38-43, 53-62, 72-81, 91-100, 112-118, 124-130, 136-142, 148-154
src/api/rag.py                                                    59     21    64%   76-139, 147
src/api/rate_limit_dashboard.py                                  173     47    73%   71-119, 160-161, 247-248, 341-343
src/api/task_queue.py                                             62     23    63%   83-98, 112-117, 143-151, 169-177, 203-205
src/api/upload.py                                                117     65    44%   91-110, 128-180, 195-214, 236-252, 267-295, 318-323, 343-345
src/api/validation.py                                            266     51    81%   81-87, 90-94, 97-101, 104-108, 112, 142-145, 148-150, 153-156, 190, 198-200, 239, 246, 260, 262, 266, 268, 286, 310, 319, 324, 330, 386, 409-412, 473
src/api/visual_editor.py                                          93     43    54%   92-109, 134-161, 184-204, 220-281, 295-322, 338-378
src/config.py                                                     23      8    65%   23-27, 32-36
src/core/auth.py                                                  89     29    67%   24, 91, 130, 151, 175-188, 200-207, 216, 225, 236-237, 249-251
src/core/redis.py                                                220     66    70%   86-89, 121-122, 127-129, 137-139, 147-149, 154, 157-159, 179, 190-204, 224-226, 236-238, 243, 246-248, 267, 281-307, 314-323
src/core/secrets.py                                              186    104    44%   144, 146, 148, 155-168, 172-195, 199-216, 241, 243, 245, 255-257, 261-267, 271-278, 282-297, 311-316, 319-326, 329-343, 406-423
src/core/storage.py                                              160     20    88%   135, 196-198, 249, 268-269, 299-300, 312, 317-324, 363-364
src/db/base.py                                                    11      1    91%   22
src/db/behavior_templates_crud.py                                 77     65    16%   25-42, 50-57, 72-108, 118-158, 167-183, 194-226
src/db/crud.py                                                   550     48    91%   114-115, 131-132, 143, 178, 227, 262, 265, 360, 410, 458, 505, 507, 509, 513, 516, 567-572, 586, 622, 627-645, 651, 653, 655, 658, 678, 714, 736, 738, 777, 857-858, 1104, 1133, 1235, 1313-1314, 1329, 1353-1354, 1359, 1369
src/db/init_db.py                                                 31     23    26%   14-47
src/db/models.py                                                 306      1    99%   35
src/db/query_monitor.py                                          149     95    36%   42-47, 52, 56, 87-102, 106-120, 127-128, 136-140, 144-146, 150-152, 156-165, 212-221, 225-227, 231-232, 236-238, 254-271, 287-302, 315-330, 335-337, 342, 347, 352, 357
src/file_processor.py                                            398     72    82%   86, 115, 129-134, 183-185, 240-243, 282-284, 297-302, 350-352, 462-465, 480-483, 502-517, 528-572, 625, 643, 665, 673, 677
src/java_analyzer_agent.py                                       149     96    36%   63-88, 106, 118-146, 154-172, 181-214, 222-227, 231-237, 242-251, 266, 271-272
src/main.py                                                      617    389    37%   102-103, 183-188, 194-195, 240, 244, 331, 361, 366-368, 385-778, 783-893, 916-922, 996-1019, 1035, 1043-1059, 1092-1131, 1148, 1150, 1192-1218, 1232, 1242-1251, 1261-1277, 1286-1302, 1315-1318, 1337-1340, 1361-1381, 1397-1409, 1431-1447, 1460-1472, 1484-1504, 1517
src/models/build_performance_models.py                           100      5    95%   33-37
src/schemas/report_types.py                                      187     12    94%   111, 113, 132, 160, 162, 165, 169-171, 198, 200, 202
src/security/auth.py                                              64     42    34%   25, 41, 55, 72-88, 102-115, 129-142, 155-162, 172, 182, 194-195, 208-210
src/security/file_security.py                                    247     37    85%   234, 241, 323-325, 329, 332-334, 430, 458, 485-487, 503-545, 605, 612-613, 625-626, 658-659
src/security/resource_limits.py                                  197     39    80%   141-142, 148-149, 154-155, 165-166, 184-197, 214-216, 280, 295-299, 308-314, 326-327, 338-343, 350-351, 383
src/security/temp_file_manager.py                                227     61    73%   142-171, 193-226, 299-301, 367-386, 498-503, 512-515, 533
src/services/addon_exporter.py                                   183     66    64%   241, 317, 336-337, 365-366, 391-394, 399, 407, 412-431, 436-451, 456-469, 477-563
src/services/ai_engine_client.py                                 123     31    75%   130-131, 137-138, 140-141, 144-146, 169, 178-182, 219, 226-244, 248-250, 279-287
src/services/analytics_service.py                                140     22    84%   109-114, 144, 146, 186, 188, 190, 192, 209, 255-276
src/services/asset_conversion_service.py                         128     51    60%   75-95, 116, 145-146, 150, 205, 218-224, 240-253, 269-273, 280-281, 296-297, 301-313, 317-328
src/services/build_performance_service.py                        272    193    29%   37-38, 142-178, 194, 217, 240-304, 329-360, 380-388, 400-410, 438, 443-485, 497-517, 529-537, 541-560, 564-579, 587, 613-623, 655-661, 671-673, 686-693, 704-705, 715-721, 726-727, 732-733, 741-742
src/services/cache.py                                            244     47    81%   55, 65-67, 75-78, 93-98, 150-151, 174-175, 230-236, 244-252, 260-264, 314, 354-356, 389, 408-411
src/services/comprehensive_report_generator.py                   188     20    89%   195, 197, 199, 201, 203, 205, 207, 281, 285, 306, 308, 318, 321-326, 372, 412, 417
src/services/conversion_failure_analysis.py                      111      8    93%   291-310
src/services/conversion_parser.py                                 86     70    19%   27-37, 51-197
src/services/conversion_queue.py                                  81      4    95%   33, 296-298
src/services/conversion_report.py                                 96     50    48%   95-149, 177-178, 191-214, 227-248
src/services/conversion_service.py                               141     20    86%   187-190, 205-207, 242-244, 288, 293-296, 310, 331-332, 443-445
src/services/curseforge_service.py                                83      9    89%   147-149, 178-180, 205-207
src/services/email_service.py                                     78     23    71%   43-54, 96-98, 160, 219-256, 289-290
src/services/error_handler.py                                     88      1    99%   116
src/services/error_handlers.py                                   185     31    83%   41-42, 276, 278, 283, 287, 289, 291, 293, 297, 299, 347-354, 358, 379-380, 385-397, 438-448, 473, 483-491
src/services/experiment_service.py                                30      6    80%   42-52
src/services/feature_flags.py                                    207      6    97%   157-158, 279, 424-426
src/services/feedback_analytics.py                               123     80    35%   63-67, 77-81, 103-106, 116-131, 145-167, 193-230, 242-258, 270-277, 298-300
